Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:50:16.420018 Split done -> model sync start
2026-04-07 05:50:54.332686 Sync done -> model run start
2026-04-07 05:51:30.683103 Sync done -> model run start
2026-04-07 05:52:06.957632 Sync done -> model run start
2026-04-07 05:52:43.309832 Sync done -> model run start
2026-04-07 05:53:19.628907 Sync done -> model run start
2026-04-07 05:53:55.940867 Sync done -> model run start
2026-04-07 05:54:32.283837 Sync done -> model run start
2026-04-07 05:55:08.552378 Sync done -> model run start
2026-04-07 05:55:44.852957 Sync done -> model run start
2026-04-07 05:56:20.981194 Sync done -> model run start
2026-04-07 05:56:57.236854 Sync done -> model run start
2026-04-07 05:57:33.561162 Sync done -> model run start
2026-04-07 05:58:09.939269 Sync done -> model run start
2026-04-07 05:58:46.215522 Sync done -> model run start
2026-04-07 05:59:22.483340 Sync done -> model run start
2026-04-07 05:59:58.659312 Sync done -> model run start
2026-04-07 06:00:34.911148 Sync done -> model run start
2026-04-07 06:01:11.352249 Sync done -> model run start
2026-04-07 06:01:47.639701 Sync done -> model run start
2026-04-07 06:02:23.977873 Sync done -> model run start
2026-04-07 06:03:00.375674 Sync done -> model run start
2026-04-07 06:03:36.599987 Sync done -> model run start
2026-04-07 06:04:12.802292 Sync done -> model run start
2026-04-07 06:04:49.078658 Sync done -> model run start
2026-04-07 06:05:25.434612 Sync done -> model run start
2026-04-07 06:06:01.816799 Sync done -> model run start
2026-04-07 06:06:38.100009 Sync done -> model run start
2026-04-07 06:07:14.453780 Sync done -> model run start
2026-04-07 06:07:50.550469 Sync done -> model run start
2026-04-07 06:08:26.810897 Sync done -> model run start
2026-04-07 06:09:03.179576 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.3729
Time taken by rank:0 in total(avg): 2.8167s Batch time sets raw:[[0.3366, 0.3366, 0.4832, 0.4832], [0.3416, 0.3416, 0.5239, 0.5239], [0.3049, 0.3049, 0.4613, 0.4613], [0.3398, 0.3398, 0.5478, 0.5478], [0.3252, 0.3252, 0.5636, 0.5636], [0.4002, 0.4002, 0.5609, 0.5609], [0.3801, 0.3801, 0.5658, 0.5658], [0.3558, 0.3558, 0.4725, 0.4725], [0.3379, 0.3379, 0.5563, 0.5563], [0.3883, 0.3883, 0.4516, 0.4516], [0.3689, 0.3689, 0.5462, 0.5462], [0.3273, 0.3273, 0.3609, 0.3609], [0.4006, 0.4006, 0.5446, 0.5446], [0.3161, 0.3161, 0.4792, 0.4792], [0.3982, 0.3982, 0.5263, 0.5263], [0.3345, 0.3345, 0.527, 0.527], [0.3318, 0.3318, 0.5402, 0.5402], [0.4223, 0.4223, 0.5672, 0.5672], [0.3784, 0.3784, 0.581, 0.581], [0.3791, 0.3791, 0.5503, 0.5503], [0.3576, 0.3576, 0.5205, 0.5205], [0.3476, 0.3476, 0.5752, 0.5752], [0.365, 0.365, 0.5213, 0.5213], [0.3996, 0.3996, 0.5171, 0.5171], [0.4488, 0.4488, 0.5496, 0.5496], [0.3036, 0.3036, 0.3799, 0.3799], [0.3465, 0.3465, 0.564, 0.564], [0.2977, 0.2977, 0.5045, 0.5045], [0.3759, 0.3759, 0.5818, 0.5818]] Network sets raw:[[0, 0, 0.3545, 1.6092], [0, 0, 0.3625, 1.572], [0, 0, 0.3411, 1.6076], [0, 0, 0.3625, 1.5502], [0, 0, 0.3712, 1.4899], [0, 0, 0.36, 1.5104], [0, 0, 0.3524, 1.5257], [0, 0, 0.3627, 1.4811], [0, 0, 0.3616, 1.4858], [0, 0, 0.3509, 1.6495], [0, 0, 0.3661, 1.5332], [0, 0, 0.3313, 1.7067], [0, 0, 0.3647, 1.4799], [0, 0, 0.3544, 1.754], [0, 0, 0.3634, 1.5729], [0, 0, 0.3617, 1.49], [0, 0, 0.3548, 1.5354], [0, 0, 0.3562, 1.5928], [0, 0, 0.354, 1.5118], [0, 0, 0.3688, 1.5388], [0, 0, 0.3663, 1.5357], [0, 0, 0.3671, 1.5098], [0, 0, 0.367, 1.4602], [0, 0, 0.366, 1.6025], [0, 0, 0.3527, 1.6383], [0, 0, 0.3413, 1.6876], [0, 0, 0.3629, 1.4835], [0, 0, 0.3389, 1.526], [0, 0, 0.3623, 1.4946]] bytes sent:[[12845056], [12845056]] bytes recv:2408448 on avg per image: 0.3521s with std: 0.0094s network time: 0.4786s and network std: 0.6403s network time per img: 0.0598 compute time: 0.2923s compute/network ratio: 0.6107 and throughput 2.8402 img/s
