Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:50:21.030623 Split done -> model sync start
2026-04-07 05:50:54.321311 Sync done -> model run start
2026-04-07 05:51:30.671678 Sync done -> model run start
2026-04-07 05:52:06.945725 Sync done -> model run start
2026-04-07 05:52:43.298015 Sync done -> model run start
2026-04-07 05:53:19.616729 Sync done -> model run start
2026-04-07 05:53:55.928275 Sync done -> model run start
2026-04-07 05:54:32.271356 Sync done -> model run start
2026-04-07 05:55:08.539635 Sync done -> model run start
2026-04-07 05:55:44.839944 Sync done -> model run start
2026-04-07 05:56:20.967866 Sync done -> model run start
2026-04-07 05:56:57.223368 Sync done -> model run start
2026-04-07 05:57:33.547312 Sync done -> model run start
2026-04-07 05:58:09.925539 Sync done -> model run start
2026-04-07 05:58:46.201663 Sync done -> model run start
2026-04-07 05:59:22.469269 Sync done -> model run start
2026-04-07 05:59:58.645268 Sync done -> model run start
2026-04-07 06:00:34.896803 Sync done -> model run start
2026-04-07 06:01:11.337797 Sync done -> model run start
2026-04-07 06:01:47.625132 Sync done -> model run start
2026-04-07 06:02:23.963134 Sync done -> model run start
2026-04-07 06:03:00.360741 Sync done -> model run start
2026-04-07 06:03:36.584774 Sync done -> model run start
2026-04-07 06:04:12.787114 Sync done -> model run start
2026-04-07 06:04:49.059946 Sync done -> model run start
2026-04-07 06:05:25.419112 Sync done -> model run start
2026-04-07 06:06:01.801003 Sync done -> model run start
2026-04-07 06:06:38.083990 Sync done -> model run start
2026-04-07 06:07:14.437537 Sync done -> model run start
2026-04-07 06:07:50.534514 Sync done -> model run start
2026-04-07 06:08:26.794781 Sync done -> model run start
2026-04-07 06:09:03.163143 Sync done -> model run start
rank 2 FLOP count: 6576668672 and full time*10**9 s/op: 0.1181
Time taken by rank:2 in total(avg): 6.2130s Batch time sets raw:[[1.5663, 1.5663, 1.5222, 1.5222], [1.5586, 1.5586, 1.4568, 1.4568], [1.5042, 1.5042, 1.5491, 1.5491], [1.4687, 1.4687, 1.6083, 1.6083], [1.5747, 1.5747, 1.4954, 1.4954], [1.5266, 1.5266, 1.5413, 1.5413], [1.5178, 1.5178, 1.4311, 1.4311], [1.5435, 1.5435, 1.5044, 1.5044], [1.486, 1.486, 1.558, 1.558], [1.556, 1.556, 1.5231, 1.5231], [1.6101, 1.6101, 1.4588, 1.4588], [1.4467, 1.4467, 1.5153, 1.5153], [1.4643, 1.4643, 1.4187, 1.4187], [1.4915, 1.4915, 1.4914, 1.4914], [1.5558, 1.5558, 1.56, 1.56], [1.55, 1.55, 1.5403, 1.5403], [1.5632, 1.5632, 1.4582, 1.4582], [1.7104, 1.7104, 1.5616, 1.5616], [1.5473, 1.5473, 1.5103, 1.5103], [1.4911, 1.4911, 1.5527, 1.5527], [1.4357, 1.4357, 1.5479, 1.5479], [1.4115, 1.4115, 1.5899, 1.5899], [1.5315, 1.5315, 1.493, 1.493], [1.5146, 1.5146, 1.5673, 1.5673], [1.7044, 1.7044, 1.463, 1.463], [1.502, 1.502, 1.482, 1.482], [1.4684, 1.4684, 1.5085, 1.5085], [1.4502, 1.4502, 1.5665, 1.5665], [1.6145, 1.6145, 1.5453, 1.5453]] Network sets raw:[[2.4785, 0, 0.683, 0.0069], [2.4923, 0, 0.7066, 0.007], [2.4062, 0, 0.7883, 0.0019], [2.4812, 0, 0.6885, 0.0031], [2.4501, 0, 0.684, 0.0027], [2.5193, 0, 0.6175, 0.0026], [2.5211, 0, 0.5615, 0.0026], [2.3654, 0, 0.7467, 0.0026], [2.4254, 0, 0.7585, 0.0027], [2.5257, 0, 0.6768, 0.0026], [2.5012, 0, 0.61, 0.0025], [2.4028, 0, 0.8086, 0.0028], [2.4893, 0, 0.7047, 0.0025], [2.588, 0, 0.585, 0.0024], [2.5599, 0, 0.667, 0.0035], [2.3998, 0, 0.7019, 0.0026], [2.4482, 0, 0.7696, 0.0031], [2.6283, 0, 0.442, 0.0025], [2.5199, 0, 0.5491, 0.0027], [2.5158, 0, 0.5409, 0.0029], [2.4501, 0, 0.7366, 0.0031], [2.4874, 0, 0.7709, 0.0026], [2.3997, 0, 0.9033, 0.0018], [2.5721, 0, 0.5693, 0.008], [2.6542, 0, 0.4344, 0.0026], [2.3926, 0, 0.6248, 0.0025], [2.4413, 0, 0.7476, 0.0026], [2.3684, 0, 0.8883, 0.0026], [2.501, 0, 0.6112, 0.0026]] bytes sent:[[401408], [401408]] bytes recv:1605632 on avg per image: 0.7766s with std: 0.0103s network time: 0.7901s and network std: 1.0171s network time per img: 0.0988 compute time: 0.6779s compute/network ratio: 0.8579 and throughput 1.2876 img/s
