Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:50:21.869397 Split done -> model sync start
2026-04-07 05:50:54.322530 Sync done -> model run start
2026-04-07 05:51:30.672899 Sync done -> model run start
2026-04-07 05:52:06.947334 Sync done -> model run start
2026-04-07 05:52:43.299382 Sync done -> model run start
2026-04-07 05:53:19.618273 Sync done -> model run start
2026-04-07 05:53:55.929938 Sync done -> model run start
2026-04-07 05:54:32.272896 Sync done -> model run start
2026-04-07 05:55:08.541599 Sync done -> model run start
2026-04-07 05:55:44.842083 Sync done -> model run start
2026-04-07 05:56:20.970057 Sync done -> model run start
2026-04-07 05:56:57.225533 Sync done -> model run start
2026-04-07 05:57:33.549502 Sync done -> model run start
2026-04-07 05:58:09.928119 Sync done -> model run start
2026-04-07 05:58:46.203968 Sync done -> model run start
2026-04-07 05:59:22.472047 Sync done -> model run start
2026-04-07 05:59:58.648115 Sync done -> model run start
2026-04-07 06:00:34.900143 Sync done -> model run start
2026-04-07 06:01:11.340725 Sync done -> model run start
2026-04-07 06:01:47.627941 Sync done -> model run start
2026-04-07 06:02:23.965796 Sync done -> model run start
2026-04-07 06:03:00.363413 Sync done -> model run start
2026-04-07 06:03:36.587527 Sync done -> model run start
2026-04-07 06:04:12.789979 Sync done -> model run start
2026-04-07 06:04:49.064140 Sync done -> model run start
2026-04-07 06:05:25.422408 Sync done -> model run start
2026-04-07 06:06:01.805063 Sync done -> model run start
2026-04-07 06:06:38.087777 Sync done -> model run start
2026-04-07 06:07:14.440848 Sync done -> model run start
2026-04-07 06:07:50.537984 Sync done -> model run start
2026-04-07 06:08:26.798238 Sync done -> model run start
2026-04-07 06:09:03.166824 Sync done -> model run start
rank 1 FLOP count: 6987710464 and full time*10**9 s/op: 0.0840
Time taken by rank:1 in total(avg): 4.6941s Batch time sets raw:[[1.6729, 1.6729, 1.8462, 1.8462], [1.6781, 1.6781, 1.874, 1.874], [1.6612, 1.6612, 1.8892, 1.8892], [1.6774, 1.6774, 1.7528, 1.7528], [1.6545, 1.6545, 1.8656, 1.8656], [1.653, 1.653, 1.7442, 1.7442], [1.6749, 1.6749, 1.6779, 1.6779], [1.5441, 1.5441, 1.887, 1.887], [1.623, 1.623, 1.8411, 1.8411], [1.6714, 1.6714, 1.8322, 1.8322], [1.6654, 1.6654, 1.8215, 1.8215], [1.636, 1.636, 1.8489, 1.8489], [1.6194, 1.6194, 1.7704, 1.7704], [1.8036, 1.8036, 1.6721, 1.6721], [1.695, 1.695, 1.8273, 1.8273], [1.5988, 1.5988, 1.8518, 1.8518], [1.6502, 1.6502, 1.934, 1.934], [1.7356, 1.7356, 1.7458, 1.7458], [1.6713, 1.6713, 1.6914, 1.6914], [1.6693, 1.6693, 1.6244, 1.6244], [1.6279, 1.6279, 1.7614, 1.7614], [1.668, 1.668, 1.7771, 1.7771], [1.5658, 1.5658, 2.0308, 2.0308], [1.7067, 1.7067, 1.6725, 1.6725], [1.7435, 1.7435, 1.7186, 1.7186], [1.6502, 1.6502, 1.7159, 1.7159], [1.6316, 1.6316, 1.8137, 1.8137], [1.6283, 1.6283, 1.9447, 1.9447], [1.658, 1.658, 1.8252, 1.8252]] Network sets raw:[[0.7393, 0, 0.4115, 0.0262], [0.7431, 0, 0.4103, 0.0263], [0.678, 0, 0.4148, 0.0268], [0.7385, 0, 0.4138, 0.0289], [0.7279, 0, 0.4071, 0.0266], [0.7979, 0, 0.4115, 0.0273], [0.7819, 0, 0.4099, 0.0276], [0.7549, 0, 0.4159, 0.0285], [0.7364, 0, 0.4129, 0.0273], [0.7865, 0, 0.4137, 0.0268], [0.7684, 0, 0.4104, 0.0283], [0.7013, 0, 0.4164, 0.0273], [0.8006, 0, 0.4134, 0.0284], [0.7188, 0, 0.4129, 0.0284], [0.7937, 0, 0.4089, 0.0274], [0.733, 0, 0.4097, 0.0284], [0.7321, 0, 0.4105, 0.0279], [0.8278, 0, 0.4144, 0.0171], [0.7837, 0, 0.4123, 0.0175], [0.7834, 0, 0.4126, 0.0173], [0.7604, 0, 0.4207, 0.0154], [0.7516, 0, 0.411, 0.0183], [0.7682, 0, 0.413, 0.017], [0.8019, 0, 0.416, 0.0184], [0.8489, 0, 0.4261, 0.0187], [0.6767, 0, 0.4211, 0.0183], [0.743, 0, 0.4129, 0.0189], [0.6696, 0, 0.4079, 0.0184], [0.7748, 0, 0.4099, 0.019]] bytes sent:[[1605632], [1605632]] bytes recv:12845056 on avg per image: 0.5868s with std: 0.0090s network time: 0.2982s and network std: 0.3118s network time per img: 0.0373 compute time: 0.5495s compute/network ratio: 1.8429 and throughput 1.7043 img/s
